gem5 Simulator System.  http://gem5.org
nat-tcp-v4 packets processed: 2539520
nat-tcp-v4 packets processed: 2555904
nat-tcp-v4 packets processed: 2572288
nat-tcp-v4 packets processed: 2588672
nat-tcp-v4 packets processed: 2605056
nat-tcp-v4 packets processed: 2621440
nat-tcp-v4 packets processed: 2637824
nat-tcp-v4 packets processed: 2654208
nat-tcp-v4 packets processed: 2670592
nat-tcp-v4 packets processed: 2686976
nat-tcp-v4 packets processed: 2703360
nat-tcp-v4 packets processed: 2719744
nat-tcp-v4 packets processed: 2736128
nat-tcp-v4 packets processed: 2752512
nat-tcp-v4 packets processed: 2768896
nat-tcp-v4 packets processed: 2785280
nat-tcp-v4 packets processed: 2801664
nat-tcp-v4 packets processed: 2818048
nat-tcp-v4 packets processed: 2834432
nat-tcp-v4 packets processed: 2850816
nat-tcp-v4 packets processed: 2867200
nat-tcp-v4 packets processed: 2883584
nat-tcp-v4 packets processed: 2899968
nat-tcp-v4 packets processed: 2916352
nat-tcp-v4 packets processed: 2932736
nat-tcp-v4 packets processed: 2949120
nat-tcp-v4 packets processed: 2965504
nat-tcp-v4 packets processed: 2981888
nat-tcp-v4 packets processed: 2998272
nat-tcp-v4 packets processed: 3014656
nat-tcp-v4 packets processed: 3031040
nat-tcp-v4 packets processed: 3047424
nat-tcp-v4 packets processed: 3063808
nat-tcp-v4 packets processed: 3080192
nat-tcp-v4 packets processed: 3096576
nat-tcp-v4 packets processed: 3112960
nat-tcp-v4 packets processed: 3129344
nat-tcp-v4 packets processed: 3145728
nat-tcp-v4 packets processed: 3162112
nat-tcp-v4 packets processed: 3178496
nat-tcp-v4 packets processed: 3194880
nat-tcp-v4 packets processed: 3211264
nat-tcp-v4 packets processed: 3227648
nat-tcp-v4 packets processed: 3244032
nat-tcp-v4 packets processed: 3260416
nat-tcp-v4 packets processed: 3276800
nat-tcp-v4 packets processed: 3293184
nat-tcp-v4 packets processed: 3309568
nat-tcp-v4 packets processed: 3325952
nat-tcp-v4 packets processed: 3342336
nat-tcp-v4 packets processed: 3358720
nat-tcp-v4 packets processed: 3375104
nat-tcp-v4 packets processed: 3391488
nat-tcp-v4 packets processed: 3407872
nat-tcp-v4 packets processed: 3424256
nat-tcp-v4 packets processed: 3440640
nat-tcp-v4 packets processed: 3457024
nat-tcp-v4 packets processed: 3473408
nat-tcp-v4 packets processed: 3489792
nat-tcp-v4 packets processed: 3506176
nat-tcp-v4 packets processed: 3522560
nat-tcp-v4 packets processed: 3538944
nat-tcp-v4 packets processed: 3555328
nat-tcp-v4 packets processed: 3571712
nat-tcp-v4 packets processed: 3588096
nat-tcp-v4 packets processed: 3604480
nat-tcp-v4 packets processed: 3620864
nat-tcp-v4 packets processed: 3637248
nat-tcp-v4 packets processed: 3653632
nat-tcp-v4 packets processed: 3670016
nat-tcp-v4 packets processed: 3686400
nat-tcp-v4 packets processed: 3702784
nat-tcp-v4 packets processed: 3719168
nat-tcp-v4 packets processed: 3735552
nat-tcp-v4 packets processed: 3751936
nat-tcp-v4 packets processed: 3768320
nat-tcp-v4 packets processed: 3784704
nat-tcp-v4 packets processed: 3801088
nat-tcp-v4 packets processed: 3817472
nat-tcp-v4 packets processed: 3833856
nat-tcp-v4 packets processed: 3850240
nat-tcp-v4 packets processed: 3866624
nat-tcp-v4 packets processed: 3883008
nat-tcp-v4 packets processed: 3899392
nat-tcp-v4 packets processed: 3915776
nat-tcp-v4 packets processed: 3932160
nat-tcp-v4 packets processed: 3948544
nat-tcp-v4 packets processed: 3964928
nat-tcp-v4 packets processed: 3981312
nat-tcp-v4 packets processed: 3997696
nat-tcp-v4 packets processed: 4014080
nat-tcp-v4 packets processed: 4030464
nat-tcp-v4 packets processed: 4046848
nat-tcp-v4 packets processed: 4063232
nat-tcp-v4 packets processed: 4079616
nat-tcp-v4 packets processed: 4096000
nat-tcp-v4 packets processed: 4112384
nat-tcp-v4 packets processed: 4128768
nat-tcp-v4 packets processed: 4145152
nat-tcp-v4 packets processed: 4161536
nat-tcp-v4 packets processed: 4177920
nat-tcp-v4 packets processed: 4194304
nat-tcp-v4 packets processed: 4210688
nat-tcp-v4 packets processed: 4227072
nat-tcp-v4 packets processed: 4243456
nat-tcp-v4 packets processed: 4259840
nat-tcp-v4 packets processed: 4276224
nat-tcp-v4 packets processed: 4292608
nat-tcp-v4 packets processed: 4308992
nat-tcp-v4 packets processed: 4325376
nat-tcp-v4 packets processed: 4341760
nat-tcp-v4 packets processed: 4358144
nat-tcp-v4 packets processed: 4374528
nat-tcp-v4 packets processed: 4390912
nat-tcp-v4 packets processed: 4407296
nat-tcp-v4 packets processed: 4423680
nat-tcp-v4 packets processed: 4440064
nat-tcp-v4 packets processed: 4456448
nat-tcp-v4 packets processed: 4472832
nat-tcp-v4 packets processed: 4489216
nat-tcp-v4 packets processed: 4505600
nat-tcp-v4 packets processed: 4521984
nat-tcp-v4 packets processed: 4538368
nat-tcp-v4 packets processed: 4554752
nat-tcp-v4 packets processed: 4571136
nat-tcp-v4 packets processed: 4587520
nat-tcp-v4 packets processed: 4603904
nat-tcp-v4 packets processed: 4620288
nat-tcp-v4 packets processed: 4636672
nat-tcp-v4 packets processed: 4653056
nat-tcp-v4 packets processed: 4669440
nat-tcp-v4 packets processed: 4685824
nat-tcp-v4 packets processed: 4702208
nat-tcp-v4 packets processed: 4718592
nat-tcp-v4 packets processed: 4734976
nat-tcp-v4 packets processed: 4751360
nat-tcp-v4 packets processed: 4767744
nat-tcp-v4 packets processed: 4784128
nat-tcp-v4 packets processed: 4800512
nat-tcp-v4 packets processed: 4816896
nat-tcp-v4 packets processed: 4833280
nat-tcp-v4 packets processed: 4849664
nat-tcp-v4 packets processed: 4866048
nat-tcp-v4 packets processed: 4882432
nat-tcp-v4 packets processed: 4898816
nat-tcp-v4 packets processed: 4915200
nat-tcp-v4 packets processed: 4931584
nat-tcp-v4 packets processed: 4947968
nat-tcp-v4 packets processed: 4964352
nat-tcp-v4 packets processed: 4980736
nat-tcp-v4 packets processed: 4997120
nat-tcp-v4 packets processed: 5013504
nat-tcp-v4 packets processed: 5029888
nat-tcp-v4 packets processed: 5046272
nat-tcp-v4 packets processed: 5062656
nat-tcp-v4 packets processed: 5079040
nat-tcp-v4 packets processed: 5095424
nat-tcp-v4 packets processed: 5111808
nat-tcp-v4 packets processed: 5128192
nat-tcp-v4 packets processed: 5144576
nat-tcp-v4 packets processed: 5160960
nat-tcp-v4 packets processed: 5177344
nat-tcp-v4 packets processed: 5193728
nat-tcp-v4 packets processed: 5210112
nat-tcp-v4 packets processed: 5226496
nat-tcp-v4 packets processed: 5242880
nat-tcp-v4 packets processed: 5259264
nat-tcp-v4 packets processed: 5275648
nat-tcp-v4 packets processed: 5292032
nat-tcp-v4 packets processed: 5308416
nat-tcp-v4 packets processed: 5324800
nat-tcp-v4 packets processed: 5341184
nat-tcp-v4 packets processed: 5357568
nat-tcp-v4 packets processed: 5373952
nat-tcp-v4 packets processed: 5390336
nat-tcp-v4 packets processed: 5406720
nat-tcp-v4 packets processed: 5423104
nat-tcp-v4 packets processed: 5439488
nat-tcp-v4 packets processed: 5455872
nat-tcp-v4 packets processed: 5472256
nat-tcp-v4 packets processed: 5488640
nat-tcp-v4 packets processed: 5505024
nat-tcp-v4 packets processed: 5521408
nat-tcp-v4 packets processed: 5537792
nat-tcp-v4 packets processed: 5554176
nat-tcp-v4 packets processed: 5570560
nat-tcp-v4 packets processed: 5586944
nat-tcp-v4 packets processed: 5603328
nat-tcp-v4 packets processed: 5619712
nat-tcp-v4 packets processed: 5636096
nat-tcp-v4 packets processed: 5652480
nat-tcp-v4 packets processed: 5668864
nat-tcp-v4 packets processed: 5685248
nat-tcp-v4 packets processed: 5701632
nat-tcp-v4 packets processed: 5718016
nat-tcp-v4 packets processed: 5734400
nat-tcp-v4 packets processed: 5750784
nat-tcp-v4 packets processed: 5767168
nat-tcp-v4 packets processed: 5783552
nat-tcp-v4 packets processed: 5799936
nat-tcp-v4 packets processed: 5816320
nat-tcp-v4 packets processed: 5832704
nat-tcp-v4 packets processed: 5849088
nat-tcp-v4 packets processed: 5865472
nat-tcp-v4 packets processed: 5881856
nat-tcp-v4 packets processed: 5898240
nat-tcp-v4 packets processed: 5914624
nat-tcp-v4 packets processed: 5931008
nat-tcp-v4 packets processed: 5947392
nat-tcp-v4 packets processed: 5963776
nat-tcp-v4 packets processed: 5980160
nat-tcp-v4 packets processed: 5996544
nat-tcp-v4 packets processed: 6012928
nat-tcp-v4 packets processed: 6029312
nat-tcp-v4 packets processed: 6045696
nat-tcp-v4 packets processed: 6062080
nat-tcp-v4 packets processed: 6078464
nat-tcp-v4 packets processed: 6094848
nat-tcp-v4 packets processed: 6111232
nat-tcp-v4 packets processed: 6127616
nat-tcp-v4 packets processed: 6144000
nat-tcp-v4 packets processed: 6160384
nat-tcp-v4 packets processed: 6176768
nat-tcp-v4 packets processed: 6193152
nat-tcp-v4 packets processed: 6209536
nat-tcp-v4 packets processed: 6225920
nat-tcp-v4 packets processed: 6242304
nat-tcp-v4 packets processed: 6258688
nat-tcp-v4 packets processed: 6275072
nat-tcp-v4 packets processed: 6291456
nat-tcp-v4 packets processed: 6307840
nat-tcp-v4 packets processed: 6324224
nat-tcp-v4 packets processed: 6340608
nat-tcp-v4 packets processed: 6356992
nat-tcp-v4 packets processed: 6373376
nat-tcp-v4 packets processed: 6389760
nat-tcp-v4 packets processed: 6406144
nat-tcp-v4 packets processed: 6422528
nat-tcp-v4 packets processed: 6438912
nat-tcp-v4 packets processed: 6455296
nat-tcp-v4 packets processed: 6471680
nat-tcp-v4 packets processed: 6488064
nat-tcp-v4 packets processed: 6504448
nat-tcp-v4 packets processed: 6520832
nat-tcp-v4 packets processed: 6537216
nat-tcp-v4 packets processed: 6553600
nat-tcp-v4 packets processed: 6569984
nat-tcp-v4 packets processed: 6586368
nat-tcp-v4 packets processed: 6602752
nat-tcp-v4 packets processed: 6619136
nat-tcp-v4 packets processed: 6635520
nat-tcp-v4 packets processed: 6651904
nat-tcp-v4 packets processed: 6668288
nat-tcp-v4 packets processed: 6684672
nat-tcp-v4 packets processed: 6701056
nat-tcp-v4 packets processed: 6717440
nat-tcp-v4 packets processed: 6733824
nat-tcp-v4 packets processed: 6750208
nat-tcp-v4 packets processed: 6766592
nat-tcp-v4 packets processed: 6782976
nat-tcp-v4 packets processed: 6799360
nat-tcp-v4 packets processed: 6815744
nat-tcp-v4 packets processed: 6832128
nat-tcp-v4 packets processed: 6848512
nat-tcp-v4 packets processed: 6864896
nat-tcp-v4 packets processed: 6881280
nat-tcp-v4 packets processed: 6897664
nat-tcp-v4 packets processed: 6914048
nat-tcp-v4 packets processed: 6930432
nat-tcp-v4 packets processed: 6946816
nat-tcp-v4 packets processed: 6963200
nat-tcp-v4 packets processed: 6979584
nat-tcp-v4 packets processed: 6995968
nat-tcp-v4 packets processed: 7012352
nat-tcp-v4 packets processed: 7028736
nat-tcp-v4 packets processed: 7045120
nat-tcp-v4 packets processed: 7061504
nat-tcp-v4 packets processed: 7077888
nat-tcp-v4 packets processed: 7094272
nat-tcp-v4 packets processed: 7110656
nat-tcp-v4 packets processed: 7127040
nat-tcp-v4 packets processed: 7143424
nat-tcp-v4 packets processed: 7159808
nat-tcp-v4 packets processed: 7176192
nat-tcp-v4 packets processed: 7192576
nat-tcp-v4 packets processed: 7208960
nat-tcp-v4 packets processed: 7225344
nat-tcp-v4 packets processed: 7241728
nat-tcp-v4 packets processed: 7258112
nat-tcp-v4 packets processed: 7274496
nat-tcp-v4 packets processed: 7290880
nat-tcp-v4 packets processed: 7307264
nat-tcp-v4 packets processed: 7323648
nat-tcp-v4 packets processed: 7340032
nat-tcp-v4 packets processed: 7356416
nat-tcp-v4 packets processed: 7372800
nat-tcp-v4 packets processed: 7389184
nat-tcp-v4 packets processed: 7405568
nat-tcp-v4 packets processed: 7421952
nat-tcp-v4 packets processed: 7438336
nat-tcp-v4 packets processed: 7454720
nat-tcp-v4 packets processed: 7471104
nat-tcp-v4 packets processed: 7487488
nat-tcp-v4 packets processed: 7503872
nat-tcp-v4 packets processed: 7520256
nat-tcp-v4 packets processed: 7536640
nat-tcp-v4 packets processed: 7553024
nat-tcp-v4 packets processed: 7569408
nat-tcp-v4 packets processed: 7585792
nat-tcp-v4 packets processed: 7602176
nat-tcp-v4 packets processed: 7618560
nat-tcp-v4 packets processed: 7634944
nat-tcp-v4 packets processed: 7651328
nat-tcp-v4 packets processed: 7667712
nat-tcp-v4 packets processed: 7684096
nat-tcp-v4 packets processed: 7700480
nat-tcp-v4 packets processed: 7716864
nat-tcp-v4 packets processed: 7733248
nat-tcp-v4 packets processed: 7749632
nat-tcp-v4 packets processed: 7766016
nat-tcp-v4 packets processed: 7782400
nat-tcp-v4 packets processed: 7798784
nat-tcp-v4 packets processed: 7815168
nat-tcp-v4 packets processed: 7831552
nat-tcp-v4 packets processed: 7847936
nat-tcp-v4 packets processed: 7864320
nat-tcp-v4 packets processed: 7880704
nat-tcp-v4 packets processed: 7897088
nat-tcp-v4 packets processed: 7913472
Exiting @ tick 2620244982870 because user interrupt received
